	Вид	Назва статті	Посилання на статтю	Тип протеомних даних	Тип геномних даних	Типи даних	Набори даних
25	Homo sapiens	Mechanosensitive interactions of tumoroids with an engineered environment promote cell proliferation and enhance drug response detection	https://dx.doi.org/10.1016/J.CELBIO.2025.100149 	органоїд і тканина	не органоїд/тканина	"Тільки протеомнi
данні"	органоїд і тканина
26	Homo sapiens	Xenogeneic-free culture of human intestinal stem cells on functional polymer-coated substrates for scalable, clinical-grade stem cell therapy	https://dx.doi.org/10.1038/S41467-024-54653-9 	не органоїд/тканина	не органоїд/тканина	"Тільки данні
секвенування"	не органоїд/тканина
27	Homo sapiens	SCN1A-KO Human cerebral organoid proteome	https://dx.doi.org/10.1021/ACSOMEGA.4C05039 	органоїд/тканина	органоїд/тканина	Обидва типи	органоїд/тканина
28	Homo sapiens	Multiomic analysis identifies VPA induced changes in neural progenitor cells, ventricular-like regions and cellular microenvironment in dorsal forebrain organoids	https://www.biorxiv.org/content/10.1101/2025.06.24.661272v1	органоїд/тканина	органоїд і тканина	Обидва типи	органоїд/тканина
29	Homo sapiens	Establishment of Salivary Tissue-Organoid Biorepository	https://www.ncbi.nlm.nih.gov/pubmed/40399315	органоїд/тканина	не органоїд/тканина	Обидва типи	не органоїд/тканина
30	Homo sapiens	Proteomics analysis of the molecular mechanism by which Oba01 combined with Abemaciclib kills colorectal cancer organoids	https://pmc.ncbi.nlm.nih.gov/articles/PMC12208337/	органоїд/тканина	органоїд і тканина	Обидва типи	органоїд/тканина
31	Homo sapiens	Mass spectrometry of neuroblastoma organoids	https://dx.doi.org/10.1016/j.ejca.2025.115263	органоїд/тканина	не органоїд/тканина	Обидва типи	не органоїд/тканина
32	Homo sapiens	The link between Amyloid ГЋВІ and ferroptosis pathway in AlzheimerГўв‚¬в„ўs disease	https://dx.doi.org/10.1038/s41419-024-07152-0	органоїд/тканина	органоїд/тканина	Обидва типи	органоїд/тканина
33	Homo sapiens	Phosphoproteomic response underpinning cardiac organoid maturation by electronic pacing and directed maturation media	https://www.nature.com/articles/s44161-025-00669-3	органоїд/тканина	органоїд/тканина	Обидва типи	органоїд/тканина
34	Homo sapiens	Transcriptomic and Proteomic Sequencing of of Human Hepatic Organoids	https://stemcellres.biomedcentral.com/articles/10.1186/s13287-024-04101-8	органоїд/тканина	органоїд/тканина	Обидва типи	органоїд/тканина
35	Homo sapiens	LGI3 promotes the progression of TFE3-rearranged renal cell carcinoma through GEMIN6/AURKB axis	https://www.nature.com/articles/s41388-025-03553-3	органоїд/тканина	органоїд/тканина	Обидва типи	органоїд/тканина
36	Homo sapiens	Lis1 in human cortical organoids	https://www.nature.com/articles/s41467-025-59252-w	органоїд/тканина	органоїд/тканина	Обидва типи	органоїд/тканина
37	Homo sapiens	Proteotranscriptomic analysis of advanced colorectal cancer patient derived organoids for drug sensitivity prediction	https://jeccr.biomedcentral.com/articles/10.1186/s13046-022-02591-z	органоїд/тканина	органоїд і тканина	Обидва типи	органоїд/тканина
38	Homo sapiens	A skin organoid-based infection platform identifies an inhibitor specific for HFMD	https://www.nature.com/articles/s41467-025-57610-2	органоїд/тканина	органоїд/тканина	Обидва типи	органоїд/тканина
39	Homo sapiens	Antisense oligonucleotide-mediated inclusion of the TRA2ГЋВІ ultraconserved poison exon induces the expression of a lncRNA with anti-tumor effects	https://www.nature.com/articles/s41467-025-56913-8	органоїд/тканина	не органоїд/тканина	Обидва типи	не органоїд/тканина
40	Homo sapiens	Proteomics profiling of research models for studying pancreatic ductal adenocarcinoma	https://www.nature.com/articles/s41597-025-04522-x	органоїд і тканина	не органоїд/тканина	"Тільки протеомнi
данні"	органоїд і тканина
41	Homo sapiens	GABA/Glutamate neuron differentiation imbalance and increased AKT/mTOR signalling in CNTNAP2-/- cerebral organoids	https://www.sciencedirect.com/science/article/pii/S2667174324001265?via%3Dihub	органоїд/тканина	органоїд/тканина	Обидва типи	органоїд/тканина
42	Homo sapiens	LC-MS/MS analysis of sorted GIP producing human K-cell organoids	https://dx.doi.org/10.6019/PXD052659	органоїд/тканина	органоїд/тканина	Обидва типи	органоїд/тканина
43	Homo sapiens	Proteome and secretome analysis of human dorsal forebrain organoids reveals a time-dependent shift in the abundance of cell adhesion and extracellular matrix proteins	https://www.cell.com/iscience/fulltext/S2589-0042(25)01196-4?_returnURL=https%3A%2F%2Flinkinghub.elsevier.com%2Fretrieve%2Fpii%2FS2589004225011964%3Fshowall%3Dtrue	органоїд/тканина	не органоїд/тканина	"Тільки протеомнi
данні"	органоїд/тканина
44	Homo sapiens	Carbonic anhydrase 2 facilitates sorafenib resistance by counteracting MCT4-mediated intracellular pH dysregulation in hepatocellular carcinoma	https://www.sciencedirect.com/science/article/pii/S2211124724013470	органоїд/тканина	не органоїд/тканина	"Тільки протеомнi
данні"	органоїд/тканина
45	Homo sapiens	Tryptophan zipper hydrogels: bioactive self-healing antimicrobial matrices	https://dx.doi.org/10.1038/s41467-023-41907-1	органоїд/тканина	не органоїд/тканина	"Тільки протеомнi
данні"	органоїд/тканина
46	Homo sapiens	Extracellular vesicles are crucial mediators in orchestrating brain development and disease	https://www.ncbi.nlm.nih.gov/pubmed/37205765	не органоїд/тканина	не органоїд/тканина	"Тільки данні
секвенування"	не органоїд/тканина
47	Homo sapiens	Red Algae-Derived Mineral Intervention to Counter Pro-inflammatory Activity in Human Colon Organoids	https://dx.doi.org/10.3389/FCELL.2023.1132905 	органоїд/тканина	не органоїд/тканина	"Тільки протеомнi
данні"	органоїд/тканина
48	Homo sapiens	Proteomic signatures of schizophrenia-sourced iPSC-derived brain organoids	https://www.ncbi.nlm.nih.gov/pubmed/36451159	органоїд і тканина	не органоїд/тканина	"Тільки протеомнi
данні"	органоїд і тканина
50	Homo sapiens	Cell aggregate FA and hFLO MS/MS	https://dx.doi.org/10.1016/j.biomaterials.2022.121464	органоїд/тканина	не органоїд/тканина	"Тільки протеомнi
данні"	органоїд/тканина
51	Homo sapiens	Organoid differentiation with IL22	https://www.ncbi.nlm.nih.gov/pubmed/36002022	органоїд/тканина	органоїд/тканина	Обидва типи	органоїд/тканина
52	Homo sapiens	Stimulation of motilin secretion by bile, free fatty acids and acidification in human duodenal organoids	https://dx.doi.org/10.1016/J.MOLMET.2021.101356	органоїд/тканина	органоїд/тканина	Обидва типи	органоїд/тканина
53	Homo sapiens	RNF43 truncations trap CK1 to drive niche-independent self-renewal in cancer	https://www.ncbi.nlm.nih.gov/pubmed/32965059	не органоїд/тканина	органоїд/тканина	"Тільки данні
секвенування"	органоїд/тканина
54	Homo sapiens	ECE2 regulates Neurogenesis and Neuronal Migration during Cortical Development.	https://www.ncbi.nlm.nih.gov/pubmed/32207244	органоїд/тканина	не органоїд/тканина	"Тільки протеомнi
данні"	органоїд/тканина
55	Homo sapiens	FICD activity and AMPylation remodelling modulate human neurogenesis	https://www.ncbi.nlm.nih.gov/pubmed/31980631	органоїд/тканина	не органоїд/тканина	"Тільки протеомнi
данні"	органоїд/тканина
56	Homo sapiens	Proteomic analysis of a filaggrin-deficient skin organoid model shows evidence of increased translation, keratinocyte-immune crosstalk and disordered axon guidance	https://dx.doi.org/10.12688/wellcomeopenres.15405.1	органоїд/тканина	не органоїд/тканина	"Тільки протеомнi
данні"	органоїд/тканина
57	Homo sapiens	Secretome of trophoblast organoids	https://dx.doi.org/10.6019/PXD009118	органоїд/тканина	не органоїд/тканина	"Тільки протеомнi
данні"	органоїд/тканина
58	Homo sapiens	Specific labeling of stem cell activity in human colorectal organoids using an ASCL2-responsive minigene	https://www.ncbi.nlm.nih.gov/pubmed/29425513	органоїд/тканина	органоїд/тканина	Обидва типи	органоїд/тканина
59	Homo sapiens	Personalized proteome profiles of healthy and tumor human colon organoids reveal both individual diversity and basic features of colorectal cancer.	https://dx.doi.org/10.1016/j.celrep.2016.12.016	органоїд/тканина	не органоїд/тканина	"Тільки протеомнi
данні"	органоїд/тканина
60	Homo sapiens	Splicing factor PRPF31 retinitis pigmentosa (RP11) is caused by disrupted alternative splicing programmes for genes implicated in pre-mRNA splicing, cellular adhesion and ciliogenesis	https://dx.doi.org/10.1038/s41467-018-06448-y	органоїд/тканина	органоїд/тканина	Обидва типи	органоїд/тканина
61	Homo sapiens	Probing the Tumour Suppressor Function of BAP1 in CRISPR-engineered Human Liver Organoids	https://www.ncbi.nlm.nih.gov/pubmed/31130514	органоїд/тканина	органоїд/тканина	Обидва типи	органоїд/тканина
62	Homo sapiens	Xenogeneic-free culture of human intestinal stem cells on functional polymer-coated substrates for scalable, clinical-grade stem cell therapy	https://www.nature.com/articles/s41467-024-54653-9	органоїд/тканина	не органоїд/тканина	Обидва типи	не органоїд/тканина
63	Homo sapiens	Proteomic effects of lysergic acid diethylamide in iPSC-derived brain organoids	https://www.ncbi.nlm.nih.gov/pubmed/39220485	органоїд/тканина	не органоїд/тканина	"Тільки протеомнi
данні"	органоїд/тканина
64	Homo sapiens	Dysregulation of mTOR signaling is a converging mechanism in lissencephaly	https://www.nature.com/articles/s41586-024-08341-9	органоїд/тканина	органоїд і тканина	Обидва типи	органоїд/тканина
65	Homo sapiens	Identification of Syngap1 from Brain Organoids	https://dx.doi.org/10.1038/s41593-023-01477-3	органоїд/тканина	органоїд/тканина	Обидва типи	органоїд/тканина
66	Homo sapiens	Aberrant neurodevelopment in human iPS cell-derived models of Alexander disease	https://onlinelibrary.wiley.com/doi/full/10.1002/glia.24618	органоїд/тканина	органоїд/тканина	Обидва типи	органоїд/тканина
67	Homo sapiens	Pathological deficit of Cystatin B impairs synaptic plasticity in EPM1 human cerebral organoids	https://dx.doi.org/10.1007/s12035-023-03812-y	органоїд/тканина	не органоїд/тканина	"Тільки протеомнi
данні"	органоїд/тканина
68	Homo sapiens	ATM-knockout on total and phosphorylation proteomes of cortical brain organoids	https://dx.doi.org/10.1101/2023.05.04.539457 	органоїд/тканина	органоїд/тканина	Обидва типи	органоїд/тканина
70	Homo sapiens	Mutant Huntingtin impairs neurodevelopment in human brain organoids through CHCHD2-mediated neurometabolic failure	https://www.nature.com/articles/s41467-024-51216-w	органоїд/тканина	не органоїд/тканина	Обидва типи	не органоїд/тканина
71	Homo sapiens	An Approach to Measuring Protein Turnover in Human Induced Pluripotent Stem Cell Organoids by Mass Spectrometry	https://www.ncbi.nlm.nih.gov/pubmed/38677284	органоїд/тканина	не органоїд/тканина	"Тільки протеомнi
данні"	органоїд/тканина
72	Homo sapiens	NGLY1 mutations cause protein aggregation in human neurons	https://dx.doi.org/10.1016/j.celrep.2023.113466	органоїд/тканина	органоїд/тканина	Обидва типи	органоїд/тканина
73	Homo sapiens	A chemoproteomic map of compound candidate to arrest cell growth in pancreatic cancer patient-derived organoids	https://dx.doi.org/10.1016/J.ISCI.2024.110289 	органоїд/тканина	не органоїд/тканина	"Тільки протеомнi
данні"	органоїд/тканина
74	Homo sapiens	Optimising a self-assembling peptide hydrogel as a Matrigel alternative for 3-dimensional mammary epithelial cell culture	https://dx.doi.org/10.1016/j.bioadv.2024.213847	органоїд/тканина	не органоїд/тканина	"Тільки протеомнi
данні"	органоїд/тканина
75	Homo sapiens	AMpylation is a hallmark of human neuronal differentiation	https://www.ncbi.nlm.nih.gov/pubmed/38727290	не органоїд/тканина	органоїд/тканина	"Тільки данні
секвенування"	органоїд/тканина
76	Homo sapiens	Proteomic workflows for deep phenotypic profiling of 3D organotypic liver models	https://dx.doi.org/10.1002/biot.202300684	органоїд/тканина	не органоїд/тканина	"Тільки протеомнi
данні"	органоїд/тканина
77	Homo sapiens	Neural and Metabolic Dysregulation in PMM2 deficient human in vitro neural models	https://dx.doi.org/10.1016/J.CELREP.2024.113883 	органоїд/тканина	органоїд/тканина	Обидва типи	органоїд/тканина
78	Homo sapiens	Trans-omic Profiling Uncovers Molecular Controls of the Early Human Cerebral Organoid Formation	https://dx.doi.org/10.6019/PXD047423 	органоїд/тканина	органоїд/тканина	Обидва типи	органоїд/тканина
79	Homo sapiens	Extracellular vesicles secreted by 3D tumor organoids are enriched for immune regulatory signaling biomolecules compared to conventional 2D glioblastoma cell systems	https://www.frontiersin.org/journals/immunology/articles/10.3389/fimmu.2024.1388769/full	не органоїд/тканина	не органоїд/тканина	"Тільки данні
секвенування"	не органоїд/тканина
80	Homo sapiens	LC-MS of Craniofacial cartilage organoids from ESCs	https://dx.doi.org/10.1016/J.ISCI.2024.109585 	органоїд/тканина	не органоїд/тканина	Обидва типи	не органоїд/тканина
81	Homo sapiens	Proteomes of gastrointestinal tract organoids	https://dx.doi.org/10.1016/J.STEMCR.2024.03.008 	органоїд/тканина	не органоїд/тканина	"Тільки протеомнi
данні"	органоїд/тканина
82	Homo sapiens	Host defesen effects of vitamin D	https://www.ncbi.nlm.nih.gov/pubmed/37407993 	не органоїд/тканина	органоїд/тканина	"Тільки данні
секвенування"	органоїд/тканина
83	Homo sapiens	Analysis of FBXW7 mutants in colon organoids	https://pmc.ncbi.nlm.nih.gov/articles/PMC10962967/	органоїд/тканина	органоїд/тканина	Обидва типи	органоїд/тканина
84	Homo sapiens	Trans-synaptic dwelling of SARS-CoV-2 particles perturbs neural synapse organization and function	https://www.biorxiv.org/content/10.1101/2022.09.13.507484v1.full	органоїд/тканина	не органоїд/тканина	"Тільки протеомнi
данні"	органоїд/тканина
85	Homo sapiens	Parechovirus infection in human brain organoids: host innate inflammatory response and not neuro-infectivity correlates to neurologic disease	https://www.nature.com/articles/s41467-024-46634-9	органоїд/тканина	не органоїд/тканина	"Тільки протеомнi
данні"	органоїд/тканина
86	Homo sapiens	GTF2I dosage regulates neuronal differentiation and social behavior in 7q11.23 neurodevelopmental disorders	https://dx.doi.org/10.1126/sciadv.adh2726	органоїд/тканина	органоїд/тканина	Обидва типи	органоїд/тканина
87	Homo sapiens	Mouse and Human Conjunctiva Organoids to Study Ocular Surface Homeostasis and Disease	https://dx.doi.org/10.1016/J.STEM.2023.12.008 	не органоїд/тканина	органоїд/тканина	"Тільки данні
секвенування"	органоїд/тканина
88	Homo sapiens	Comprehensive secretome and proteome analysis for human fetal brain self-organized organoids	https://dx.doi.org/10.1016/J.CELL.2023.12.012 	органоїд/тканина	органоїд/тканина	Обидва типи	органоїд/тканина
89	Homo sapiens	DIA analysis of colorectal cancer organoids	https://dx.doi.org/10.1016/j.isci.2023.108399	органоїд/тканина	органоїд/тканина	Обидва типи	органоїд/тканина
90	Homo sapiens	Integrated transcriptomics, proteomics and functional analysis to characterize the tissue-specific small extracellular vesicle network of breast cancer	https://pmc.ncbi.nlm.nih.gov/articles/PMC10694390/	не органоїд/тканина	не органоїд/тканина	"Тільки данні
секвенування"	не органоїд/тканина
91	Homo sapiens	Proteomes of human brain organoids derived from individuals with creatine transporter deficiency	https://dx.doi.org/10.6019/PXD040185 	органоїд/тканина	органоїд/тканина	Обидва типи	органоїд/тканина
93	Homo sapiens	WNT2B is required for development and function of human intestine	https://pubmed.ncbi.nlm.nih.gov/40654667/	органоїд/тканина	органоїд/тканина	Обидва типи	органоїд/тканина
94	Homo sapiens	Microglia and brain organoids	https://www.ncbi.nlm.nih.gov/pubmed/37914940 	органоїд і тканина	органоїд/тканина	Обидва типи	органоїд/тканина
95	Homo sapiens	Proteome analysis of kidney organoid cells during TNFa stimulation	https://dx.doi.org/10.6019/PXD029718 	органоїд/тканина	органоїд/тканина	Обидва типи	органоїд/тканина
96	Homo sapiens	Integrated microRNA and secretome analysis of human endometrial organoid reveal the miR-3194-5p/Aquaporin/S100A9 module in regulating trophoblast functions	https://pubmed.ncbi.nlm.nih.gov/36889440/	не органоїд/тканина	органоїд/тканина	"Тільки данні
секвенування"	органоїд/тканина
98	Homo sapiens	Mimicking tumor cell heterogeneity of colorectal cancer in a patient-derived organoid-fibroblast model	https://www.ncbi.nlm.nih.gov/pubmed/36868311 	не органоїд/тканина	не органоїд/тканина	"Тільки данні
секвенування"	не органоїд/тканина
99	Homo sapiens	Multiomics analysis of a DNAH5-mutated PCD organoid model revealed the key role of the TGF-ГЋВІ/BMP and Notch pathways in epithelial differentiation and the immune response in DNAH5-mutated patients	https://www.ncbi.nlm.nih.gov/pubmed/36552777 	органоїд/тканина	органоїд/тканина	Обидва типи	органоїд/тканина
100	Homo sapiens	Characterization of novel a-Mangostin and Paeonol derivatives with cancer-selective cytotoxicity	https://www.ncbi.nlm.nih.gov/pubmed/34789561 	не органоїд/тканина	органоїд/тканина	"Тільки данні
секвенування"	органоїд/тканина
102	Homo sapiens	Multi-omics of colon tumor progression organoids reveals putative mediators of colorectal cancer metastasis	https://www.ncbi.nlm.nih.gov/pubmed/36450103 	органоїд/тканина	органоїд/тканина	Обидва типи	органоїд/тканина
105	Homo sapiens	Transcriptome and proteome analysis of human brain organoids	https://pubmed.ncbi.nlm.nih.gov/36989136/	органоїд/тканина	органоїд/тканина	Обидва типи	органоїд/тканина
106	Homo sapiens	Using patient-derived organoids to predict locally advanced or metastatic lung cancer tumor response: a real-world study	http://www.ncbi.nlm.nih.gov/pubmed/36657446 	органоїд/тканина	органоїд і тканина	Обидва типи	органоїд/тканина
107	Homo sapiens	Phosphoproteomics of Matrigel-embedded samples	https://www.ncbi.nlm.nih.gov/pubmed/30061712 	органоїд/тканина	не органоїд/тканина	"Тільки протеомнi
данні"	органоїд/тканина
108	Homo sapiens	Renal cell-derived extracellular vesicles as a modulator of tubuloid functional maturation	http://www.ncbi.nlm.nih.gov/pubmed/35841001 	не органоїд/тканина	не органоїд/тканина	"Тільки данні
секвенування"	не органоїд/тканина
109	Homo sapiens	NGLY1 deficiency perturbs cerebral development by affecting stress tolerability and neural stem cell signaling during neurogenesis	http://www.ncbi.nlm.nih.gov/pubmed/35322011 	органоїд/тканина	органоїд/тканина	Обидва типи	органоїд/тканина
110	Homo sapiens	Proteome of human branching and non-branching cholangiocyte organoids	http://www.ncbi.nlm.nih.gov/pubmed/35523140 	органоїд/тканина	органоїд/тканина	Обидва типи	органоїд/тканина
111	Homo sapiens	Proteomics characterisation of induced pluripotent stem cells and cortical brain organoids.	http://www.ncbi.nlm.nih.gov/pubmed/35523177 	органоїд/тканина	органоїд/тканина	Обидва типи	органоїд/тканина
112	Homo sapiens	Cholangiocyte organoid culture in hydrogels from decellularized liver tissue	http://www.ncbi.nlm.nih.gov/pubmed/35344800 	органоїд/тканина	не органоїд/тканина	"Тільки протеомнi
данні"	органоїд/тканина
113	Homo sapiens	Conserved proteomic programs between human cerebral tissue and organoids implicate RUVBL2 in neurodevelopment and disease	https://pubmed.ncbi.nlm.nih.gov/35613588/	органоїд і тканина	органоїд/тканина	Обидва типи	органоїд/тканина
115	Homo sapiens	High temporal resolution proteome and phosphoproteome profiling of stem cell-derived hepatocyte development	http://www.ncbi.nlm.nih.gov/pubmed/35354033 	органоїд/тканина	не органоїд/тканина	"Тільки протеомнi
данні"	органоїд/тканина
116	Homo sapiens	Cell-matrix adhesion contributes to permeability control in human colon organoids	http://www.ncbi.nlm.nih.gov/pubmed/35360746 	органоїд/тканина	не органоїд/тканина	"Тільки протеомнi
данні"	органоїд/тканина
117	Homo sapiens	Discovery of drugs to treat cytokine storm-induced cardiac dysfunction	http://www.ncbi.nlm.nih.gov/pubmed/33811809 	органоїд/тканина	органоїд/тканина	Обидва типи	органоїд/тканина
119	Homo sapiens	FASN-dependent de novo lipogenesis is required for brain development	https://doi.org/10.1073/pnas.2112040119	органоїд/тканина	не органоїд/тканина	"Тільки протеомнi
данні"	органоїд/тканина
120	Homo sapiens	Proteome landscape of schizophrenia in patient-derived cerebral organoids	https://www.nature.com/articles/s41398-021-01664-5	органоїд/тканина	не органоїд/тканина	"Тільки протеомнi
данні"	органоїд/тканина
121	Homo sapiens	A human tissue screen identifies a regulator of ER secretion as a brain size determinant	https://www.science.org/doi/10.1126/science.abb5390	органоїд/тканина	органоїд/тканина	Обидва типи	органоїд/тканина
122	Homo sapiens	Cerebral organoids model neocortical development disrupted by 16p11.2 CNV in autism	https://www.nature.com/articles/s41380-021-01243-6	органоїд/тканина	органоїд/тканина	Обидва типи	органоїд/тканина
123	Homo sapiens	Cardiac organoids reveal mechanisms of human cardiogenesis	https://www.sciencedirect.com/science/article/pii/S0092867421005377	органоїд/тканина	органоїд/тканина	Обидва типи	органоїд/тканина
124	Homo sapiens	Modelling Plasticity and Dysplasia of Pancreatic Ductal Organoids Derived from Human Pluripotent Stem Cells	https://pubmed.ncbi.nlm.nih.gov/33915078/	органоїд/тканина	органоїд/тканина	Обидва типи	органоїд/тканина
125	Homo sapiens	Cerebral organoids proteomics - Human Cerebral Organoids and Fetal Brain Tissue Share Proteomic Similarities	https://dx.doi.org/10.3389/fcell.2019.00303	органоїд/тканина	не органоїд/тканина	"Тільки протеомнi
данні"	органоїд/тканина
126	Homo sapiens	Proteomics analysis of human intestinal organoids during hypoxia and reoxygenation as a model to study ischemia-reperfusion injury	https://pmc.ncbi.nlm.nih.gov/articles/PMC7813872/#Sec14	органоїд/тканина	не органоїд/тканина	"Тільки протеомнi
данні"	органоїд/тканина
127	Homo sapiens	Proteome analysis of brainstem organoids from human pluripotent stem cells	http://www.ncbi.nlm.nih.gov/pubmed/32670003 	органоїд/тканина	органоїд/тканина	Обидва типи	органоїд/тканина
128	Homo sapiens	Defective metabolic programming impairs early neuronal morphogenesis in neural cultures and an organoid model of Leigh syndrome	https://www.nature.com/articles/s41467-021-22117-z	не органоїд/тканина	органоїд/тканина	"Тільки данні
секвенування"	органоїд/тканина
129	Homo sapiens	PTEN DEFICIENCY LEADS TO PROTEASOME ADDICTION, A NOVEL VULNERABILITY IN GLIOBLASTOMA	https://www.sciencedirect.com/science/article/pii/S0016508522013014#sec2	не органоїд/тканина	не органоїд/тканина	"Тільки данні
секвенування"	не органоїд/тканина
131	Homo sapiens	Regulation of lipid homeostasis in treatment-resistant prostate cancer	https://dx.doi.org/10.1038/s41467-020-16126-7	органоїд/тканина	не органоїд/тканина	"Тільки протеомнi
данні"	органоїд/тканина
132	Homo sapiens	High Resolution mRNA and Secretome Atlas of Human Enteroendocrine Cells	https://dx.doi.org/10.1016/j.cell.2020.04.036	не органоїд/тканина	органоїд і тканина	"Тільки данні
секвенування"	органоїд і тканина
